,Unnamed: 0,Date,City,Home Team,Home Goals,Visitor Team,Visitor Goals,Attendance,Stadium,Percentage Filled,Unix,Stadium ID,date2
0,1694,3/3/18,Toronto,Toronto FC,0.0,Columbus Crew SC,2.0,"26,633",BMO Field,89%,1520035200.0,5.0,2018-03-03
1,1695,3/3/18,Houston,Houston Dynamo,4.0,Atlanta United,0.0,"20,377",BBVA Stadium,92%,1520035200.0,3.0,2018-03-03
2,1696,3/3/18,Philadelphia,Philadelphia Union,2.0,New England Revolution,0.0,"16,452",Subaru Park,89%,1520035200.0,23.0,2018-03-03
3,1697,3/3/18,Orlando,Orlando City SC,1.0,"Washington, D.C.",1.0,"25,527",Exploria Stadium,100%,1520035200.0,11.0,2018-03-03
4,1698,3/3/18,Dallas,FC Dallas,1.0,Real Salt Lake,1.0,"16,116",Toyota Stadium,79%,1520035200.0,24.0,2018-03-03
5,1699,3/3/18,San Jose,San Jose Earthquakes,3.0,Minnesota United,2.0,"18,000",Earthquakes Stadium,100%,1520035200.0,10.0,2018-03-03
6,1700,3/4/18,Seattle,Seattle Sounders FC,0.0,Los Angles,1.0,"40,070",CenturyLink Field,102%,1520121600.0,6.0,2018-03-04
7,1701,3/4/18,Vancouver,Vancuver Whitecaps,2.0,Montreal Impact,1.0,"27,837",BC Place,126%,1520121600.0,4.0,2018-03-04
8,1702,3/4/18,Kansas City,Sporting Kansas City,0.0,NYC,2.0,"20,831",Children's Mercy Park,113%,1520121600.0,7.0,2018-03-04
9,1703,3/4/18,Los Angeles,LA Galaxy,2.0,Portland Timbers,1.0,"25,462",Dignity Health Sports Park,94%,1520121600.0,9.0,2018-03-04
10,1704,3/10/18,Columbus,Columbus Crew SC,3.0,Montreal Impact,2.0,"11,098",Mapfre Stadium,56%,1520640000.0,14.0,2018-03-10
11,1705,3/10/18,New England,New England Revolution,2.0,Colorado Rapids,1.0,"13,305",Gillette Stadium,67%,1520640000.0,12.0,2018-03-10
12,1706,3/10/18,Salt Lake,Real Salt Lake,1.0,Los Angles,5.0,"20,706",Rio Tinto Stadium,102%,1520640000.0,20.0,2018-03-10
13,1707,3/10/18,Chicago,Chicago Fire,3.0,Sporting Kansas City,4.0,"14,021",Toyota Stadium,70%,1520640000.0,24.0,2018-03-10
14,1708,3/10/18,Houston,Houston Dynamo,1.0,Vancuver Whitecaps,2.0,"16,082",BBVA Stadium,73%,1520640000.0,3.0,2018-03-10
15,1709,3/10/18,New Jersey,New York Red Bull,4.0,Portland Timbers,0.0,"18,374",Red Bull Arena,73%,1520640000.0,19.0,2018-03-10
16,1710,3/10/18,Orlando,Orlando City SC,1.0,Minnesota United,2.0,"24,038",Exploria Stadium,94%,1520640000.0,11.0,2018-03-10
17,1711,3/11/18,Atlanta,Atlanta United,3.0,"Washington, D.C.",1.0,"72,035",Bobby Dodd Stadium,131%,1520726400.0,27.0,2018-03-11
18,1712,3/11/18,NYC,NYC,2.0,LA Galaxy,1.0,"26,221",Yankee Stadium,86%,1520726400.0,25.0,2018-03-11
19,1713,3/17/18,"Washington, D.C.","Washington, D.C.",2.0,Houston Dynamo,2.0,"5,128",RFK Stadium,26%,1521244800.0,42.0,2018-03-17
20,1714,3/17/18,Minnesota,Minnesota United,2.0,Chicago Fire,1.0,"23,138",TCF Bank Stadium,106%,1521244800.0,48.0,2018-03-17
21,1715,3/17/18,Philadelphia,Philadelphia Union,0.0,Columbus Crew SC,0.0,"15,323",Subaru Park,83%,1521244800.0,23.0,2018-03-17
22,1716,3/17/18,Montreal,Montreal Impact,1.0,Toronto FC,0.0,"26,005",Saputo Stadium,125%,1521244800.0,21.0,2018-03-17
23,1717,3/17/18,NYC,NYC,2.0,Orlando City SC,0.0,"18,584",Yankee Stadium,61%,1521244800.0,25.0,2018-03-17
24,1718,3/17/18,Atlanta,Atlanta United,4.0,Vancuver Whitecaps,1.0,"45,003",Bobby Dodd Stadium,82%,1521244800.0,27.0,2018-03-17
25,1719,3/17/18,Kansas City,Sporting Kansas City,3.0,San Jose Earthquakes,2.0,"18,868",Children's Mercy Park,102%,1521244800.0,7.0,2018-03-17
26,1720,3/17/18,Salt Lake,Real Salt Lake,1.0,New York Red Bull,0.0,"16,334",Rio Tinto Stadium,81%,1521244800.0,20.0,2018-03-17
27,1721,3/18/18,Dallas,FC Dallas,3.0,Seattle Sounders FC,0.0,"13,310",Toyota Stadium,65%,1521331200.0,24.0,2018-03-18
28,1722,3/24/18,New England,New England Revolution,2.0,NYC,2.0,"12,376",Gillette Stadium,62%,1521849600.0,12.0,2018-03-24
29,1723,3/24/18,Dallas,FC Dallas,1.0,Portland Timbers,1.0,"13,851",Toyota Stadium,68%,1521849600.0,24.0,2018-03-24
30,1724,3/24/18,Columbus,Columbus Crew SC,3.0,"Washington, D.C.",1.0,"8,443",Mapfre Stadium,42%,1521849600.0,14.0,2018-03-24
31,1725,3/24/18,New Jersey,New York Red Bull,3.0,Minnesota United,0.0,"14,768",Red Bull Arena,59%,1521849600.0,19.0,2018-03-24
32,1726,3/24/18,Colorado,Colorado Rapids,2.0,Sporting Kansas City,2.0,"17,424",Dick's Sporting Goods Park,96%,1521849600.0,8.0,2018-03-24
33,1727,3/24/18,Vancouver,Vancuver Whitecaps,0.0,LA Galaxy,0.0,"22,120",BC Place,100%,1521849600.0,4.0,2018-03-24
34,1728,3/30/18,Toronto,Toronto FC,3.0,Real Salt Lake,1.0,"28,006",BMO Field,93%,1522368000.0,5.0,2018-03-30
35,1729,3/31/18,Orlando,Orlando City SC,4.0,New York Red Bull,3.0,"23,257",Exploria Stadium,91%,1522454400.0,11.0,2018-03-31
36,1730,3/31/18,Los Angeles,LA Galaxy,4.0,Los Angles,3.0,"27,068",Dignity Health Sports Park,100%,1522454400.0,9.0,2018-03-31
37,1731,3/31/18,Columbus,Columbus Crew SC,1.0,Vancuver Whitecaps,2.0,"8,992",Mapfre Stadium,45%,1522454400.0,14.0,2018-03-31
38,1732,3/31/18,Chicago,Chicago Fire,2.0,Portland Timbers,2.0,"13,678",Toyota Stadium,68%,1522454400.0,24.0,2018-03-31
39,1733,3/31/18,San Jose,San Jose Earthquakes,1.0,NYC,2.0,"18,000",Earthquakes Stadium,100%,1522454400.0,10.0,2018-03-31
40,1734,3/31/18,Minnesota,Minnesota United,0.0,Atlanta United,1.0,"18,057",TCF Bank Stadium,82%,1522454400.0,48.0,2018-03-31
41,1735,3/31/18,Houston,Houston Dynamo,0.0,New England Revolution,2.0,"17,156",BBVA Stadium,78%,1522454400.0,3.0,2018-03-31
42,1736,3/31/18,Kansas City,Sporting Kansas City,1.0,"Washington, D.C.",0.0,"18,624",Children's Mercy Park,101%,1522454400.0,7.0,2018-03-31
43,1737,3/31/18,Colorado,Colorado Rapids,3.0,Philadelphia Union,0.0,"10,790",Dick's Sporting Goods Park,60%,1522454400.0,8.0,2018-03-31
44,1738,3/31/18,Seattle,Seattle Sounders FC,0.0,Montreal Impact,1.0,"39,469",CenturyLink Field,100%,1522454400.0,6.0,2018-03-31
45,1739,4/6/18,New England,New England Revolution,4.0,Montreal Impact,0.0,"10,908",Gillette Stadium,55%,1522972800.0,12.0,2018-04-06
46,1740,4/7/18,Atlanta,Atlanta United,5.0,Los Angles,0.0,"45,207",Bobby Dodd Stadium,82%,1523059200.0,27.0,2018-04-07
47,1741,4/7/18,Philadelphia,Philadelphia Union,1.0,San Jose Earthquakes,1.0,"14,795",Subaru Park,80%,1523059200.0,23.0,2018-04-07
